path,type,bytes
results\figures_v1_backup_20260819\00_DCGAN实验全流程.svg,svg,4397
results\figures_v1_backup_20260819\01_前期调优_训练时长与增强.svg,svg,7315
results\figures_v1_backup_20260819\02_G强化_结构容量与多样性.svg,svg,8654
results\figures_v1_backup_20260819\03_深度调优_正则与高频方法.svg,svg,11813
results\figures_v1_backup_20260819\04_CLIP_正则强度与评估.svg,svg,9744
results\figures_v1_backup_20260819\05_训练曲线_代表实验.svg,svg,204019
results\figures_v1_backup_20260819\06_部署基准_融合引擎与瓶颈.svg,svg,14720
results\figures_v1_backup_20260819\07_PTQ_质量速度基线.svg,svg,8357
results\figures_v1_backup_20260819\08_逐层敏感度_混合精度.svg,svg,6309
results\figures_v1_backup_20260819\09_QAT_质量与速度.svg,svg,10330
results\figures_v1_backup_20260819\10_服务压测_并发延迟资源.svg,svg,15683
results\figures_v1_backup_20260819\figure_manifest.json,json,6244
results\figures_v1_backup_20260819\README.md,md,2548
results\figures_v1_backup_20260819\全实验图表索引.html,html,4719
results\figures_v1_backup_20260819\全实验指标汇总.csv,csv,8791
results\figures_v1_backup_20260819\全实验数据清单.csv,csv,286195
results\G强化实验结果\01_G_Width2x\epoch_200.png,png,630156
results\G强化实验结果\01_G_Width2x\loss.csv,csv,16470
results\G强化实验结果\01_G_Width2x\metrics.json,json,580
results\G强化实验结果\02_G_ResG\epoch_200.png,png,637288
results\G强化实验结果\02_G_ResG\loss.csv,csv,16401
results\G强化实验结果\02_G_ResG\metrics.json,json,562
results\G强化实验结果\03_G_Width3x\epoch_200.png,png,626174
results\G强化实验结果\03_G_Width3x\loss.csv,csv,16568
results\G强化实验结果\03_G_Width3x\metrics.json,json,562
results\G强化实验结果\04_G_Width4x\epoch_200.png,png,633455
results\G强化实验结果\04_G_Width4x\loss.csv,csv,16683
results\G强化实验结果\04_G_Width4x\metrics.json,json,586
results\G强化实验结果\05_G_Width3x_R1\epoch_200.png,png,627311
results\G强化实验结果\05_G_Width3x_R1\loss.csv,csv,20675
results\G强化实验结果\05_G_Width3x_R1\metrics.json,json,580
results\G强化实验结果\06_G_Width3x_ResG_pre\epoch_200.png,png,626488
results\G强化实验结果\06_G_Width3x_ResG_pre\loss.csv,csv,16552
results\G强化实验结果\06_G_Width3x_ResG_pre\metrics.json,json,939
results\G强化实验结果\07_G_PixelShuffle_NoBN\epoch_200.png,png,644454
results\G强化实验结果\07_G_PixelShuffle_NoBN\loss.csv,csv,16469
results\G强化实验结果\07_G_PixelShuffle_NoBN\metrics.json,json,2777
results\G强化实验结果\08_G_Width3x_SA_SN\epoch_200.png,png,625762
results\G强化实验结果\08_G_Width3x_SA_SN\loss.csv,csv,20506
results\G强化实验结果\08_G_Width3x_SA_SN\metrics.json,json,2183
results\G强化实验结果\09_G_Width3x_20K\epoch_200.png,png,633944
results\G强化实验结果\09_G_Width3x_20K\generator_final.pth,pth,31121705
results\G强化实验结果\09_G_Width3x_20K\loss.csv,csv,16531
results\G强化实验结果\09_G_Width3x_20K\metrics.json,json,1121
results\G强化实验结果\10_G_Width3x_20K_Laplacian\epoch_200.png,png,631682
results\G强化实验结果\10_G_Width3x_20K_Laplacian\loss.csv,csv,24237
results\G强化实验结果\10_G_Width3x_20K_Laplacian\metrics.json,json,1334
results\G强化实验结果\11_G_DiffAug_EMA_20K\checkpoint_final.pth,pth,172888656
results\G强化实验结果\11_G_DiffAug_EMA_20K\discriminator_final.pth,pth,5785649
results\G强化实验结果\11_G_DiffAug_EMA_20K\epoch_200.png,png,613481
results\G强化实验结果\11_G_DiffAug_EMA_20K\generator_ema_final.pth,pth,31121017
results\G强化实验结果\11_G_DiffAug_EMA_20K\generator_raw_final.pth,pth,31121849
results\G强化实验结果\11_G_DiffAug_EMA_20K\loss.csv,csv,24631
results\G强化实验结果\11_G_DiffAug_EMA_20K\metrics.json,json,1501
results\G强化实验结果\11_G_DiffAug_EMA_20K\optimizer_D.pth,pth,11511071
results\G强化实验结果\11_G_DiffAug_EMA_20K\optimizer_G.pth,pth,62215601
results\SDXL_Controlled_Study_Results\00_Baseline\B1_Formal_CleanUnique_17K\dataset_manifest_sha256.json,json,295
results\SDXL_Controlled_Study_Results\00_Baseline\B1_Formal_CleanUnique_17K\epoch_200.png,png,601274
results\SDXL_Controlled_Study_Results\00_Baseline\B1_Formal_CleanUnique_17K\generator_ema_final.pth,pth,31121017
results\SDXL_Controlled_Study_Results\00_Baseline\B1_Formal_CleanUnique_17K\loss.csv,csv,24555
results\SDXL_Controlled_Study_Results\00_Baseline\B1_Formal_CleanUnique_17K\metrics.json,json,1838
results\SDXL_Controlled_Study_Results\00_Baseline\B1_Formal_CleanUnique_17K\original_unique_manifest.csv,csv,1555704
results\SDXL_Controlled_Study_Results\00_Baseline\B1_Formal_CleanUnique_17K\training_config.json,json,1075
results\SDXL_Controlled_Study_Results\01_SDXL_Pilot\pilot_contact_sheet (4).jpg,jpg,963571
results\SDXL_Controlled_Study_Results\01_SDXL_Pilot\pilot_review (3).csv,csv,23266
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00001.png,png,8324
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00002.png,png,8577
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00003.png,png,8331
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00004.png,png,7468
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00005.png,png,9056
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00006.png,png,8461
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00007.png,png,7936
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00008.png,png,9870
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00009.png,png,4899
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00010.png,png,9331
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00011.png,png,9037
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00012.png,png,9143
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00013.png,png,8496
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00014.png,png,9372
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00015.png,png,9675
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00016.png,png,9249
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00017.png,png,7258
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00018.png,png,8201
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00019.png,png,8633
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00020.png,png,8174
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00021.png,png,8754
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00022.png,png,9671
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00023.png,png,8210
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00024.png,png,9313
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00025.png,png,8578
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00026.png,png,8576
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00027.png,png,7227
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00028.png,png,9291
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00029.png,png,8763
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00030.png,png,7851
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00031.png,png,9987
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00032.png,png,7810
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00033.png,png,7283
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00034.png,png,9464
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00035.png,png,8211
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00036.png,png,6626
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00037.png,png,9674
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00038.png,png,8179
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00039.png,png,7841
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00040.png,png,7741
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00041.png,png,7327
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00042.png,png,9403
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00043.png,png,9046
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00044.png,png,8801
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00045.png,png,9477
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00046.png,png,6643
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00047.png,png,8234
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00048.png,png,8827
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00049.png,png,8490
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00050.png,png,7431
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00051.png,png,7130
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00052.png,png,8281
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00053.png,png,9215
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00054.png,png,9766
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00055.png,png,9660
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00056.png,png,8904
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00057.png,png,10071
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00058.png,png,7830
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00059.png,png,9601
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00060.png,png,8289
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00061.png,png,8004
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00062.png,png,10033
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00063.png,png,9842
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00064.png,png,8423
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00065.png,png,8939
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00066.png,png,7253
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00067.png,png,8940
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00068.png,png,7130
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00069.png,png,8838
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00070.png,png,8087
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00071.png,png,8808
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00072.png,png,8846
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00073.png,png,8078
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00074.png,png,7975
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00075.png,png,9624
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00076.png,png,9845
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00077.png,png,10315
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00078.png,png,8827
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00079.png,png,9043
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00080.png,png,9247
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00081.png,png,8450
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00082.png,png,8025
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00083.png,png,8488
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00084.png,png,8783
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00085.png,png,7539
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00086.png,png,8894
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00087.png,png,7968
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00088.png,png,9414
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00089.png,png,7918
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00090.png,png,9997
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00091.png,png,9371
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00092.png,png,10006
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00093.png,png,7720
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00094.png,png,8087
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00095.png,png,8597
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00096.png,png,8240
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00097.png,png,7605
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00098.png,png,7805
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00099.png,png,7631
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00100.png,png,8320
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00101.png,png,9202
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00102.png,png,8648
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00103.png,png,8490
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00104.png,png,10132
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00105.png,png,8848
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00106.png,png,8801
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00107.png,png,9716
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00108.png,png,8804
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00109.png,png,9375
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00110.png,png,8000
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00111.png,png,9511
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00112.png,png,9421
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00113.png,png,7552
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00114.png,png,7682
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00115.png,png,8443
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00116.png,png,8098
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00117.png,png,9415
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00118.png,png,9744
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S00119.png,png,8462
